code,,number,obtainedas,pot1_code,pot2_code,genus,species,subspecies,variety,locality,county,state,country,supplyer,supplyer_short,old_code,old_code_number,MK,date,cost,location,county_inferred,expectation_hope,original_description,my_comment,legacy,,,,,
SARXHY-157S,2302WCCSXS015,157,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,15,015,,2023-02,1.1,,,,Leucophylla L22a Mirsoslav x Mottled,,,,,,,
SARXHY-158S,2302WCCSXS016,158,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,16,016,,2023-02,1.1,,,,Leucophylla L39aMK x Flava F149MK,,,,,,,
SARXHY-159S,2302WCCSXS017,159,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,17,017,,2023-02,4,,,,Sarracenia Monster x Arthur Wheeler,,,,,,,
SARXHY-160S,2302WCCSXS018,160,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,18,018,,2023-02,4,,,,Sarracenia Flava Manky x Glynis Wheeler,,,,,,,
SARXHY-161S,2302WCCSXS019,161,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,19,019,,2023-02,4,,,,Sarracenia Monster x Flava Goldie,,,,,,,
SARXHY-162S,2302WCCSXS020,162,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,20,020,,2023-02,4,,,,Sarracenia Moorei Joe Cornwell x Adrian Slack,,,,,,,
SARXHY-163S,2302WCCSXS021,163,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,21,021,,2023-02,4,,,,Sarracenia Rainbow x Atlas 5,,,,,,,
SARXHY-164S,2302WCCSXS022,164,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,22,022,,2023-02,4,,,,Sarracenia Harry Wheeler x Lilith,,,,,,,
SARXHY-165S,2302WCCSXS023,165,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,23,023,,2023-02,4,,,,Sarracenia Leah Wilkerson x Leucophylla Hurrican Creek F,,,,,,,
SARXHY-166S,2302WCCSXS024,166,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,24,024,,2023-02,4,,,,Sarracenia Leah Wilkerson x Flava F149MK,,,,,,,
SARXHY-167S,2302WCCSXS025,167,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,25,025,,2023-02,4,,,,Sarracenia (Troll x Adrian Slack) F x Glynis Wheeler,,,,,,,
SARXHY-168S,2302WCCSXS026,168,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,26,026,,2023-02,0,,,,Jui x Helen Mary,,,,,,,
SARXHY-169S,2302WCCSXS027,169,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,27,027,,2023-02,0,,,,Moorei All Red H61 x Leah Wilkerson,,,,,,,
SARXHY-170S,2302WCCSXS028,170,S,,,Sarracenia,xhybrid,,,,,,,West Cornwall Carnivores,WCC,28,028,,2023-02,0,,,,Welsh Dragon x Black Widow,,,,,,,
SARPUR-021P,2303WCOSPP001,021,P,,,Sarracenia,purpurea,purpurea,,Ebnat-Kappel,,St. Gallen,Switzerland,,WCO,NA,001,,2023-03,NA,,,,var. stolonifera,,,,,,,
,2310SFRSAS001,,S,,,Sarracenia,alata,,ornata,NA,NA,NA,NA,sarracenia.fr,SFR,SAL-019 A,001,MKA49F1,2023-10,"4,00 ",,,,"Sarracenia alata var.ornata (heavy veins, turning red) Very veined variety, traps turn red.MK A49",,,,,,,
,2310SFRSAS002,,S,,,Sarracenia,alata,,nigropurpurea,NA,NA,NA,NA,sarracenia.fr,SFR,SAL-023,002,,2023-10,"5,00 ",,,,"Sarracenia alata “Night"" Alata with very large, very dark red urns turning almost black in late summer.",,,,,,,
,2310SFRSFS003,,S,,,Sarracenia,flava,,flava,Homerville Airport,Ware,Georgia,United States,sarracenia.fr,SFR,SFA-001 K,003,,2023-10,"3,00 ",,,,Sarracenia flava var.flava - Homerville Airport. Ware Co.,,,,,,,
,2310SFRSFS004,,S,,,Sarracenia,flava,,rugelii,NA,Ben Hill,Georgia,United States,sarracenia.fr,SFR,SFA-003 A,004,,2023-10,"3,00 ",,,,Sarracenia flava var.rugelii Rugelii high red spot at the top. Large urns to 8/10 cm in diameter.,,,,,,,
,2310SFRSFS005,,S,,,Sarracenia,flava,,rugelii,NA,NA,NA,NA,sarracenia.fr,SFR,SFA-003 C,005,,2023-10,"3,00 ",,,,Sarracenia flava var.rugelii - Ben Hill County Flava var.rugelii great and vigoureux.Magnifique plant.,,,,,,,
,2310SFRSFS006,,S,,,Sarracenia,flava,,cuprea,NA,NA,NA,NA,sarracenia.fr,SFR,SFA-011 Q,006,,2023-10,"3,00 ",,,,Sarracenia flava var.cuprea 'Opawa Emperor' F2 Superb cultivar of flava cuprea. Incomparable colors and sizes,,https://legacy.carnivorousplants.org/cpn/Species/v38n2p56_58.html,,,,,
,2310SFRSFS007,,S,,,Sarracenia,flava,,ornata,NA,NA,NA,NA,sarracenia.fr,SFR,SFA-013 X,007,,2023-10,"3,00 ",,,,"Sarracenia flava var.ornata “Horyna""",,,,,,,
,2310SFRSFS008,,S,,,Sarracenia,flava,,rubricorpora,Holley,Santa Rosa,Florida,United States,sarracenia.fr,SFR,SFA-014 I,008,MKF84F1,2023-10,"3,00 ",,,,Sarracenia flava var.rubricorpora (red tube) - Holley Superb rubricorpora large red stain on the collar and cap pretty strongly véiné.MK F84,,,,,,,
,2310SFRSFS009,,S,,,Sarracenia,flava,,rubricorpora,Milton,Santa Rosa,Florida,United States,sarracenia.fr,SFR,SFA-014 L,009,MKF48F1,2023-10,"3,00 ",,,,"Sarracenia flava var.rubricorpora - Milton Beautiful and very large red rubricorpora. Milton, Santa Rosa County, Florida. (MK-F48)",,,,,,,
,2310SFRSFS010,,S,,,Sarracenia,flava,,rubricorpora,NA,NA,NA,NA,sarracenia.fr,SFR,SFA-014 O,010,,2023-10,"5,00 ",,,,"Sarracenia flava var.rubricorpora - Heavy Viens Beautiful plant, very strongly vine.",,,,,,,
,2310SFRSFS011,,S,,,Sarracenia,flava,,atropurpurea,NA,NA,NA,NA,sarracenia.fr,SFR,SFA-031 G1,011,MKF304F1,2023-10,"12,00",,,,Sarracenia flava var.atropurpurea 'Waccamaw' Probably the most spectacular of the Sarracenia Flava var.atropurpurea. Unmistakable red color.,,,,,,,
,2310SFRSFS012,,S,,,Sarracenia,flava,,atropurpurea,NA,NA,NA,NA,sarracenia.fr,SFR,SFA-031 G3,012,MKF304F2,2023-10,"7,50 ",,,,"Sarracenia flava var.atropurpurea 'Waccamaw' F2 (Self) Seeds of 'Waccamaw' F2. Plant with unmistakable colors, practically identical to the cultivar. ",,,,,,,
,2310SFRSFS013,,S,,,Sarracenia,flava,,flava,Near Shallotte,Brunswick,North Carolina,United States,sarracenia.fr,SFR,SFA-034,013,,2023-10,"5,00 ",,,,"Sarracenia flava var.flava f.viridescens - Brunswick Co Near Shallotte, Brunswick Co, NC",,,,,,,
,2310SFRSLS014,,S,,,Sarracenia,leucophylla,,leucophylla,"Hosford, Apalachicola NF",Wakulla,Florida,United States,sarracenia.fr,SFR,SLE-001 S,014,,2023-10,"4,00 ",,,,"Sarracenia leucophylla var.leucophylla - Hosford, Apalachicola NF, Wakulla Co - F Large brightly colored leucophylla.",,,,,,,
,2310SFRSLS015,,S,,,Sarracenia,leucophylla,,alba,Hurricane Creek,Tuscaloosa,Alabama,United States,sarracenia.fr,SFR,SLE-003 H,015,,2023-10,"10,00",,,,HCWF Sarracenia leucophylla var.alba Hurricane Creek-Baldwin Co- # F Definitely the most spectacular of the Hurricane Creek leucophylla.,,,,,,,
,2310SFRSLS016,,S,,,Sarracenia,leucophylla,,leucophylla,"Ctenium Fields, Perdido",Baldwin,Alabama,United States,sarracenia.fr,SFR,SLE-031,016,,2023-10,"3,00 ",,,,"Sarracenia leucophylla f.viridescens Ctenium Fields, Perdido, Baldwin Co., AL Very white pitchers with green veines, gets very large.",,,,,,,
,2310SFRSMS017,,S,,,Sarracenia,minor,,okefenokeensis,NA,NA,NA,NA,sarracenia.fr,SFR,SMI-011,017,,2023-10,"3,00 ",,,,Sarracenia minor var.okefenokeensis (C4),,,,,,,
,2310SFRSMS018,,S,,,Sarracenia,minor,,minor,NA,NA,NA,NA,sarracenia.fr,SFR,SMI-012 B,018,,2023-10,"5,00 ",,,,Sarracenia minor var.minor f.viridescens Viridescens form of Sarracenia minor. No red pigmentation.,,,,,,,
,2309BCPSAS001,,S,,,Sarracenia,alata,,,,St. Tammany,Louisiana,United States,BestCarnivorousPlants,BCP,,001,,2023-09,3,,,,"Sarracenia alata {St. Tammany Parish, Louisiana, USA}[BCP ID# S268] (12s) ",,,,,,,
,2309BCPSFS002,,S,,,Sarracenia,flava,,,near Edmund,Lexington,South Carolina,United States,BestCarnivorousPlants,BCP,,002,,2023-09,3,,,,"Sarracenia flava {cutthroat, near Edmund, Lexington Co., South Carolina, USA} [BCP ID# S287] (15s).",,,,,,,
,2309BCPSFS003,,S,,,Sarracenia,flava,,,Harleyville,Dorchester,South Carolina,United States,BestCarnivorousPlants,BCP,,003,,2023-09,3,,,,"Sarracenia flava {Harleyville, Dorchester Co., South Carolina, USA} [BCP ID# S2921 (20s).",,,,,,,
,2309BCPSFS004,,S,,,Sarracenia,flava,,maxima,Francis Marlon NF,Berkeley,South Carolina,United States,BestCarnivorousPlants,BCP,,004,,2023-09,4,,,,"Sarracenia flava var. maxima (Francis Marion NF, Berkeley Co., SC, USA}[BCP ID# R-S7J, S291] (20s).",,,,,,,
,2309BCPSMS005,,S,,,Sarracenia,minor,,okefenokeensis,,Ware,Georgia,United States,BestCarnivorousPlants,BCP,,005,,2023-09,3,,,,"Sarracenia minor var. okefenokeensis (Ware Co., Georgia, USA} [BCP D# R-6M, S203] (15s).",,,,,,,
,2309BCPSPS006,,S,,,Sarracenia,purpurea,purpurea,,"Spruce Bog, Algonquin Park",,Οntario,Canada,BestCarnivorousPlants,BCP,,006,,2023-09,3,,,,"Sarracenia purpurea subsp. purpurea (Spruce Bog, Algonquin Park, Ontario, Canada} [BCP ID# S212] (10s).",,,,,,,
,2309BCPSPS007,,S,,,Sarracenia,purpurea,purpurea,ripicola,"Dorcas Bay, Bruce Peninsula",,Ontario,Canada,BestCarnivorousPlants,BCP,,007,,2023-09,3,,,,"Sarracenia purpurea subsp. purpurea var. ripicola {Dorcas Bay, Bruce Peninsula, Ontario, Canada} [BCP ID# S213] (12s).",,,,,,,
,2309BCPSPS008,,S,,,Sarracenia,purpurea,venosa,montana,,,,,BestCarnivorousPlants,BCP,,008,,2023-09,3,,,,Saracenia purpurea subsp. venosa var. montana [BCP ID# S251] (20s).,,,,,,,
,2309BCPSRS009,,S,,,Sarracenia,rubra,gulfensis,,,,,,BestCarnivorousPlants,BCP,,009,,2023-09,3,,,,Sarracenia rubra ssp. gulfensis (mix of different forms) [BCP ID# S267] (20s).,,,,,,,
,2309BCPSRS010,,S,,,Sarracenia,rubra,rubra,,,Brunswick,North Carolina,United States,BestCarnivorousPlants,BCP,,010,,2023-09,3,,,,"Sarracenia rubra subsp. rubra {Brunswick Co., North Carolina, USA}. [BCP ID# R-S1C, S217] (10s).",,,,,,,
,2309BCPSRS011,,S,,,Sarracenia,rubra,wherryi,,,Washington,Alabama,United States,BestCarnivorousPlants,BCP,,011,,2023-09,3,,,,"Sarracenia rubra subsp. wherryi (Washington Co., Alabama, USA}. [BCP ID# R-S1G, S218] (15s).",,,,,,,
,2311RPESPS001,,S,,,Sarracenia,purpurea,purpurea,,Pakim Pound,Burlington,New Jersey,United States,[email],RPE,SPP04,001,MKPPP3F1,2023-11,3,,,,"purpurea Pakim Pound, Burlington Co., NJ, USA, MK PP3 ",,,,,,,
,2311RPESPS002,,S,,,Sarracenia,purpurea,purpurea,,"Dorcas Bay, Bruce Peninsula",Bruce,Ontario,Canada,[email],RPE,SPP30,002,,2023-11,3,,,,purpurea Dorcas Bay Bruce Co. Ontario Canada ,,,,,,,
,2311RPESPS003,,S,,,Sarracenia,purpurea,purpurea,,Fort Nelson,,British Columbia,Canada,[email],RPE,SPP27,003,,2023-11,3,,,,"purpurea Fort Nelson, Colombie-Britanique, Canada ",,,,,,,
,2311RPESPS004,,S,,,Sarracenia,purpurea,purpurea,,Crieff Bog,,Ontario,Canada,[email],RPE,SPP28,004,,2023-11,3,,,,"purpurea Crieff Bog, Ontario, Canada ",,,,,,,
,2311RPESPS005,,S,,,Sarracenia,purpurea,purpurea,,,Oakland,Michigan,United States,[email],RPE,SPP08,005,,2023-11,3,,,,"purpurea d'Oakland Co, Michigan USA, ",,,,,,,
,2311RPESPS006,,S,,,Sarracenia,purpurea,purpurea,,NA,NA,NA,,[email],RPE,SPP07,006,,2023-11,4,,,,"purpurea ""Veinless Plant"" (2) (not antho free) feuille orange en hiver ",,,,,,,
,2311RPESRS007,,S,,,Sarracenia,rosea,,,,Bay,Florida,United States,[email],RPE,SPB03,007,,2023-11,4,,,,"burkii (rosea) de Bay County, Florida USA ",,,,,,,
,2311RPESFP008,,P,,,Sarracenia,flava,,ornata,Sandy Creek Road,Bay,Florida,United States,[email],RPE,SFO04,008,,2023-11,12,,,,"ornata Sandy Creek Road, Bay Co, FL USA",,,,,,,
,2311RPESXP009,,P,,,Sarracenia,xhybrid,,,,Walton,Florida,United States,[email],RPE,SHY07,009,,2023-11,30,,,,"Wilkerson's White Knight' W. Walton Co, FL USA",,,,,,,
,2311RPESXP010,,P,,,Sarracenia,xhybrid,,,NA,NA,NA,,[email],RPE,SHY10,010,,2023-11,25,,,,"Aerolata ""October Hope"" Daniel Righetti",,,,,,,
,2311RPESFP011,,P,,,Sarracenia,flava,,ornata,NA,NA,NA,,[email],RPE,SFO05,011,MKF257,2023-11,45,,,,ornata 'GOLDIE',,,,,,,
,2311RPESLP012,,P,,,Sarracenia,leucophylla,,,"Russel Road, Citronelle",Mobile,Alabama,United States,[email],RPE,SLE02,012,MKL14,2023-11,12,,,,"Yellow flowered form, Red/white, Russell Road, Citronelle, AL, WS USA MK L14",,,,,,,
,2311RPESLP013,,P,,,Sarracenia,leucophylla,,alba,Citronelle,Mobile,Alabama,United States,[email],RPE,SLE06,013,MKL2,2023-11,12,,,,alba (L2 RVL) MK L2,,,,,,,
,2311RPESLP014,,P,,,Sarracenia,leucophylla,,leucophylla,NA,NA,NA,,[email],RPE,SLE08,014,,2023-11,12,,,,leucophylla Lavinia L2 MK X L18 MK,,,,,,,
,2311DCASXS007,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,7,007,,2023-11,9,,,,S. flava ornata “improved black veins” x ornata “pencil veining” ,,,,,,,
,2311DCASXS040,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,40,040,,2023-11,5,,,,S. flava ornata F88MK x flava atro. “2AT” super dark,,,,,,,
,2311DCASXS041,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,41,041,,2023-11,9,,,,S. flava rubri very dark maroon F149 x atro. “2AT” super dark,,,,,,,
,2311DCASXS045,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,45,045,,2023-11,7,,,,S. flava atro F280 x flava atro. “2AT” super dark,,,,,,,
,2311DCASXS047,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,47,047,,2023-11,4,,,,S. (Oreo x atropurp) x flava atro. “2AT” super dark,,,,,,,
,2311DCASXS048,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,48,048,,2023-11,5,,,,S. Alata nigropurpurea CK1 x flava atro. “2AT” super dark,,,,,,,
,2311DCASXS055,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,55,055,,2023-11,11,,,,S. Flava rubri. inverse Vic25A x rubri FL 125 RVL ,,,,,,,
,2311DCASXS061,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,61,061,,2023-11,5,,,,"S. Cuprea “Copper foggy” x flava var. cuprea, “Best clone”",,,,,,,
,2311DCASXS068,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,68,068,,2023-11,12,,,,S. x “Roy Cheek” x flava atro. “2AT” super dark,,,,,,,
,2311DCASXS083,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,83,083,,2023-11,6,,,,S. alata A60 x flava atro. “2AT” super dark,,,,,,,
,2311DCASXS086,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,86,086,,2023-11,8,,,,"S. x moorei, all red form HC211 x atro. “2AT” super dark",,,,,,,
,2311DCASXS125,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,125,125,,2023-11,12,,,,S. x “Pink Spirit” x alba L131MK,,,,,,,
,2311DCASXS195,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,195,195,,2023-11,8,,,,S. Cherry Lips x “Ellie Wang”,,,,,,,
,2311DCASXS197,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,197,197,,2023-11,8,,,,S x Fucsia x “Bloody punch” ,,,,,,,
,2311DCASXS204,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,204,204,,2023-11,8,,,,S. areolata “October hope” x super color,,,,,,,
,2311DCASXS214,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,214,214,,2023-11,8,,,,S. (L18 x Wilkerson Red) x leuco “Black sheer”,,,,,,,
,2311DCASXS217,,S,,,Sarracenia,xhybrid,,,NA,NA,NA,NA,dc.carnivores/aldebardan - Danilo Cazzaniga,DCA,217,217,,2023-11,7,,,,S. SH76 x “Bloody punch” ,,,,,,,
,,,P,,,Amorphophallus,carneus,,,,,,,BGB,BGB,,,,2023,,Malaische Halbinsel,,,,dwarf,,,,,,
,,,P,,,Amorphophallus,claudelii,,,,,,,BGB,BGB,,,,2023,,Laos,,,,dwarf,,,,,,
,,,P,,,Amorphophallus,ferruginosus,,,,,,,Pflanzenraeritaeten,PRA,,,,2022,,,,,,,,,,,,
,,,P,,,Amorphophallus,impessus,,,,,,,Pflanzenraeritaeten,PRA,,,,2022,,Tanzania,,,,,,,,,,
,,,P,,,Amorphophallus,konjac,Nightstick,,,,,,Lukas Fleischanderl,LFL,,,,2023,,,,,,amorphophallus-forum.de,,,,,,
,,,P,,,Amorphophallus,konjac,Rosy grey stem (shredded umbrella),,,,,,Lukas Fleischanderl,LFL,,,,2023,,,,,,amorphophallus-forum.de,,,,,,
,,,P,,,Amorphophallus,konjac x albus,,,,,,,Pflanzenraeritaeten,PRA,,,,2021,,,,,,,,,,,,
,,,P,,,Amorphophallus,maxwellii,,,,,,,BGB,BGB,,,,2023,,Thailand,,,,,,,,,,
,,,P,,,Amorphophallus,muelleri,,,,,,,BGB,BGB,,,,2023,,"Burma, Thailand, Indonesien",,,,,,,,,,
,,,P,,,Amorphophallus,myosuroides,cv. Silverleaf,,,,,,BGB,BGB,,,,2023,,Laos,,,,,,,,,,
,,,P,,,Amorphophallus,onysakulii,dwarf,,,,,,BGB,BGB,,,,2023,,Laos,,,,,,,,,,
,,,P,,,Amorphophallus,operculatus,,,,,,,Pflanzenraeritaeten,PRA,,,,2022,,,,,,,,,,,,
,,,P,,,Arisaema,candidissimum,weiss,,,,,,Pflanzenraeritaeten,PRA,,,,2021,,,,,,,,,,,,
,,,P,,,Arisaema,candidissimum,rosa,,,,,,Pflanzenraeritaeten,PRA,,,,2021,,,,,,,,,,,,
,,,P,,,Arisaema,ciliatum,,,,,,,Pflanzenraeritaeten,PRA,,,,2021,,,,,,,,,,,,
,,,P,,,Arisaema,ciliatum,liubaense,,,,,,Pavel Husička,PHU,,,,2023,,,,,,Facebook,,,,,,
,,,P,,,Arisaema,consanguineum,,,,,,,Pavel Husička,PHU,,,,2023,,,,,,Facebook,,,,,,
,,,P,,,Arisaema,ringens,,,,,,,Pflanzenraeritaeten,PRA,,,,2022,,,,,,,,,,,,
,,,P,,,Arisarum,simorrhinum,,,,Tenerife,,Spain,unknown,WCO,,,,2023,,,,,,,,,,,,
,,,P,,,Arisarum,vulgare,,,Car,,Sicily,Italy,unknown,WCO,,,,2022,,car,,,,,,,,,,
,,,P,,,Arisarum,vulgare,,,Ustica,,Sicily,Italy,unknown,WCO,,,,2023,,Ustica,,,,,,,,,,
,,,P,,,Biarum,tenuifolium,,,Etna,,Sicily,Italy,unknown,WCO,,,,2023,,,,,,,,,,,,
,,,P,,,Dracunculus,vulgaris,,,,,,,Ruedi Fürst,RFU,,,,2022,,,,,,,,,,,,
,,,S,,,Dracunculus,vulgaris,,,,,,,eBay seeds,EBA,,,,2022,,,,,,,,,,,,
,,,P,,,Dracunculus,canariensis,,,,Tenerife,,Spain,unknown,WCO,,,,2023,,151193525,,,,,,,,,,
,,,P,,,Dracunculus,canariensis,,,,Tenerife,,Spain,unknown,WCO,,,,2023,,,,,,,,,,,,
,,,P,,,Sauromatum,giganteum,syn. Typhonium giganteum,,,,,,BGZ,BGZ,,,,2021,,,,,,,,,,,,
,,,P,,,Sauromatum,venosum,'Indian Giant',,,,,,Pflanzenraeritaeten,PRA,,,,2021,,,,,,,,,,,,
,,,P,,,Sauromatum,venosum,'Tana Lake',,,,,,Pflanzenraeritaeten,PRA,,,,2022,,,,,,,,,,,,
,,,P,,,Sauromatum,venosum,High Horse' 1.7 meters,,,,,,BGB,BGB,,,,2023,,,,,,,,,,,,
,,,P,,,Sauromatum,,,,,,,,Ruedi Fürst,RFU,,,,2022,,,,,,,,,,,,
,,,P,,,Amorphophallus,albus,'black spot',,,,,,eBay,EBA,,,,2023,,,,,,,,,,,,
,,,P,,,Arisaema,flavum,ssp. flavum,,,,,,eBay,EBA,,,,2023,,,,,,,,,,,,
,,,P,,,Arisaema,fargesii,,,,,,,eBay,EBA,,,,2023,,,,,,,,,,,,
,,,P,,,Arisaema,amurense,"2x 10-15g 5,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"2x 10-15g 5,00",,,,,,
,,,P,,,Arisaema,tosaense,"2x bis 15g 5,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"2x bis 15g 5,00",,,,,,
,,,P,,,Spatantheum,orbygnianum,"2x bis 10g 4,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"2x bis 10g 4,00",,,,,,
,,,P,,,Arisaema,fargesii,"5Stück 4,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"5Stück 4,00",,,,,,
,,,P,,,Arisaema,concinnum,"3,50",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"3,50",,,,,,
,,,P,,,Typhonium,gaoligongensis,"2x klein 4,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"2x klein 4,00",,,,,,
,,,P,,,Typhonium,venosum groß,"4,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"4,00",,,,,,
,,,P,,,Amorphophallus,thaiensis,"mittel 7,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"mittel 7,00",,,,,,
,,,P,,,Pinellia,tripartita,"2x unten 2,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"2x unten 2,00",,,,,,
,,,P,,,Arisaema,franchetianum,"mittel 6,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"mittel 6,00",,,,,,
,,,P,,,Amorphophallus,yunnanensis,"6,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"6,00",,,,,,
,,,P,,,Arisaema,lechenaultii,"mittel 15,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"mittel 15,00",,,,,,
,,,P,,,Arisaema,echinatum (zhui),"15,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"15,00",,,,,,
,,,P,,,Sauromatum,horsfeldii,"2x klein 5,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"2x klein 5,00",,,,,,
,,,P,,,Gorgonidium,intermedium,"mittel 6,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"mittel 6,00",,,,,,
,,,P,,,Arisaema,triphyllum,"Klein 4,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"Klein 4,00",,,,,,
,,,P,,,Typhonium,nubicum,"mittel 5,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"mittel 5,00",,,,,,
,,,P,,,Arisaema,erubescens,"mittel 6,00",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"mittel 6,00",,,,,,
,,,P,,,Amorphophallus ,Mary Sizemore,"von 4,00 bis 20,00: ich würde zwei kleine Stücke kaufen ca. 8€",,,,,,Dirk Schippmann,DSC,,,,2024,,,,,,"von 4,00 bis 20,00: ich würde zwei kleine Stücke kaufen ca. 8€",,,,,,