code,number,obtainedas,pot1_code,pot2_code,genus,species,subspecies,variety,county,state,country,supplyer,old_code,MK,year,cost,location,county_inferred,expectation_hope,comment,legacy
SARXHY-067S,067,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),316,,2022-12,3.5,,,,"A60MK x H84bAO - x S. x ""Virgo""",
SARXHY-068S,068,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),318,,2022-12,3.5,,,,"A60MK x S. x ""Adrian Slack""",
SARXHY-069S,069,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),319,,2022-12,3.5,,,,"A46MK x H85AO - x S. x ""Mahakala""",
SARXHY-070S,070,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),320,,2022-12,3.5,,,,"(L11AO x A16MK) #4 x F39aAO - x S. ""Heimdallr""",
SARXHY-071S,071,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),321,,2022-12,3.5,,,,A46MK x H34MK,
SARXHY-072S,072,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),324,,2022-12,3.5,,,,"A28Mk x F39aAO - x S. ""Heimdallr""",
SARXHY-073S,073,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),326,,2022-12,3.5,,,,H23AO x H01AO,
SARXHY-074S,074,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),329,,2022-12,3.5,,,,"F39aAO x S. x ""Adrian Slack"" - S. ""Heimdallr"" x",
SARXHY-075S,075,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),344,,2022-12,3.5,,,,H55AO x H23AO,
SARXHY-076S,076,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),347,,2022-12,3.5,,,,"H01AO x S. x ""Adrian Slack""",
SARXHY-077S,077,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),353,,2022-12,3.5,,,,"F88MK x S. x ""Rainbow""",
SARXHY-078S,078,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),354,,2022-12,3.5,,,,F15AO x L09AO,
SARXHY-079S,079,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),355,,2022-12,3.5,,,,L14AO x F88MK,
SARXHY-080S,080,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),358,,2022-12,3.5,,,,H16AO x A28MK,
SARXHY-081S,081,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),368,,2022-12,3.5,,,,H12AO x H23AO,
SARXHY-082S,082,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),371,,2022-12,3.5,,,,H22AO x A60MK,
SARXHY-083S,083,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),372,,2022-12,3.5,,,,H22AO x H23AO,
SARXHY-084S,084,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),374,,2022-12,3.5,,,,"H22AO x S. x ""Adrian Slack""",
SARXHY-085S,085,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),377,,2022-12,3.5,,,,L37AO x A60MK,
SARXHY-086S,086,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),380,,2022-12,3.5,,,,"H23AO x S. x ""Adrian Slack""",
SARXHY-087S,087,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),385,,2022-12,3.5,,,,A60MK x L09AO,
SARXHY-088S,088,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),399,,2022-12,3.5,,,,"H109MK x H85AO - x S. x ""Mahakala""",
SARXHY-089S,089,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),500,,2022-12,6,,,,"L015AO x H84aAO - x S. x ""Andromeda""",
SARXHY-090S,090,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),502,,2022-12,6,,,,"H22AO x H318MK - x S. x moorei ""The Beast""",
SARXHY-091S,091,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),503,,2022-12,6,,,,"L18MK x H23AO - x S. x ""October Hope""",
SARXHY-092S,092,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),506,,2022-12,6,,,,L48AO x L12AO,
SARXHY-093S,093,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),508,,2022-12,6,,,,"F32AO x S. x ""Adrian Slack""",
SARXHY-094S,094,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),518,,2022-12,6,,,,"H23AO x S. x ""Nemesi""",
SARXHY-095S,095,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),521,,2022-12,6,,,,"L52AO x H93aAO - S. x leucophylla ""Typhoon Tip"" x S. ""Narsil""",
SARXHY-096S,096,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),533,,2022-12,6,,,,"L51AO x H93aAO - S. leucophylla ""Bloody Soul"" x S. x ""Narsil""",
SARXHY-097S,097,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),535,,2022-12,6,,,,"H012AO x H84aAO - x S. ""Andromeda""",
SARXHY-098S,098,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),548,,2022-12,6,,,,"A28MK x S. x ""Adrian Slack""",
SARXHY-099S,099,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),564,,2022-12,6,,,,"L23MK x H85AO - x S. x ""Mahakala""",
SARXHY-100S,100,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),600,,2022-12,20,,,,"H85AO x self - S. x ""Mahakala""",
SARXHY-101S,101,S,,,Sarracenia,xhybrid,,,,,,Angelo Ossino - carnivorandia - Via Como 11 - IT-26010 Priolo Gargallo (SR),601,,2022-12,20,,,,"H113MK x H85Ao - S. x ""Adrian Slack"" x  S. x ""Mahakala""",
SARXHY-102S,102,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE1,,2022-12,0,,,,"S. ((leucophylla x flava var. ornata) x ""Adrian Slack"") ""T"" x ""Inspiration"" --> [sister of ""Inspiration"" x ""Inspiration""]",
SARXHY-103S,103,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE2,,2022-12,0,,,,"S. ((leucophylla x flava var. ornata) x ""Adrian Slack"") ""T"" x ((leucophylla x oreophylla) x ""D"" x ""Inspiration"") --> [sister of ""Inspiration"" x sister of ""Bloody Punch""]",
SARXHY-104S,104,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE3,,2022-12,0,,,,"S. ""Rudolf II"" x (""Premysl Otakar I."" x purp. ven. montana) ""C""",
SARXHY-105S,105,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE4,,2022-12,0,,,,"S. (flava var. ornata x oreophila) ""A"" x ((flava var. ornata x oreophila) x purp. ven. montanta) ""C“)",
SARXHY-106S,106,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE5,,2022-12,0,,,,"S. (leucophylla L22D x (flava var. ornata x psittacina)) ""2"" x ((leucophylla x oreophylla) x leucophylla L30A)",
SARXHY-107S,107,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE6,,2022-12,0,,,,"S. (leucophylla L22D x (flava var. ornata x psittacina)) ""1"" x ((leucophylla x oreophylla) x leucophylla L30A)",
SARXHY-108S,108,S,,,Sarracenia,xhybrid,,,,,,SSC2223 - Thomas Niederhofer - Jägerwirth 46 - DE-94081 Füstenzell,DE7,,2022-12,0,,,,"S. areolata SX149 CA x ""Adrian Slack""",
SARXHY-109S,109,S,,,Sarracenia,xhybrid,,,,,,[email],1,,2023-01,1,,,giant,H112 S. x moorei `Leah Wilkerson’XS. Leucophylla MK L142A/ L30A Srba,
SARXHY-110S,110,S,,,Sarracenia,xhybrid,,,,,,[email],2,,2023-01,1,,,giant,"S. (S. Leah Wilkerson x S. Flava ""Goldie"")XS. Leucophylla MK L142A/ L30A Srba",
SARXHY-111S,111,S,,,Sarracenia,xhybrid,,,,,,[email],3,,2023-01,1,,,giant,S. Leucophylla MK L142A/ L30A SrbaXH112 S. x moorei `Leah Wilkerson’,
SARXHY-112S,112,S,,,Sarracenia,xhybrid,,,,,,[email],4,,2023-01,1,,,giant,H393 MK Sarracenia x Leviathan XS. Leucophylla L30D MS,
SARXHY-113S,113,S,,,Sarracenia,xhybrid,,,,,,[email],5,,2023-01,1,,,giant,S. Leucophylla L30D MSXH393 MK Sarracenia x Leviathan,
SARXHY-114S,114,S,,,Sarracenia,xhybrid,,,,,,[email],6,,2023-01,1,,,giant,H7 S. x moorei ´Brooks´ Hybrid´ XS. Leucophylla MK L142A/ L30A Srba,
SARXHY-115S,115,S,,,Sarracenia,xhybrid,,,,,,[email],7,,2023-01,1,,,giant,H224 S. x ´John David King´ XS. Leucophylla MK L142A/ L30A Srba,
SARXHY-116S,116,S,,,Sarracenia,xhybrid,,,,,,[email],8,,2023-01,1,,,giant,S. ('Leah Wilkerson' x 'Adrian Slack') klon G SrbaXH224 S. x ´John David King´,
SARXHY-117S,117,S,,,Sarracenia,xhybrid,,,,,,[email],9,,2023-01,1,,,giant,Leucophylla GiantXH113 S. x moorei `Adrian Slack’,
SARXHY-118S,118,S,,,Sarracenia,xhybrid,,,,,,[email],10,,2023-01,1,,,giant,H211 S. x moorei ‘Wilkerson White Knight’XS. Leucophylla MK L142A/ L30A Srba,
SARXHY-119S,119,S,,,Sarracenia,xhybrid,,,,,,[email],11,,2023-01,1,,,red leuco-like constant growing,S. ('Přemysl Otakar I.' x Adrian Slack) klon A X S. Leucophylla - L1A Sarzi (Red Leuco),
SARXHY-120S,120,S,,,Sarracenia,xhybrid,,,,,,[email],12,,2023-01,1,,,red leuco-like constant growing,"S. x ""Katerina""XS. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) Srba",
SARXHY-121S,121,S,,,Sarracenia,xhybrid,,,,,,[email],13,,2023-01,1,,,red leuco-like constant growing,S. Leucophylla - L1A Sarzi (Red Leuco)X S. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) Srba,
SARXHY-122S,122,S,,,Sarracenia,xhybrid,,,,,,[email],14,,2023-01,1,,,red leuco-like constant growing,S. x areolata x leucophylla H79 Yuri SarziX S. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) Srba,
SARXHY-123S,123,S,,,Sarracenia,xhybrid,,,,,,[email],15,,2023-01,1,,,red leuco-like constant growing,H109 Sarracenia x `Dana’s Delight’ XS. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) Srba,
SARXHY-124S,124,S,,,Sarracenia,xhybrid,,,,,,[email],16,,2023-01,1,,,red leuco-like constant growing,"H13 GC S.X "" AREOLATA "" BLACK SELECTION X S. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) Srba",
SARXHY-125S,125,S,,,Sarracenia,xhybrid,,,,,,[email],17,,2023-01,1,,,red leuco-like constant growing,"S. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) SrbaX H13 GC S.X "" AREOLATA "" BLACK SELECTION",
SARXHY-126S,126,S,,,Sarracenia,xhybrid,,,,,,[email],18,,2023-01,1,,,Dark Red (Flava x Alata) constant growing crosses,S. Flava var. Atropurpurea F130E MSXS. x Black Widow,
SARXHY-127S,127,S,,,Sarracenia,xhybrid,,,,,,[email],19,,2023-01,1,,,Dark Red (Flava x Alata) constant growing crosses,S. Alata var. Nigropurpurea 'Night'XS. Flava var. Atropurpurea F130E MS,
SARXHY-128S,128,S,,,Sarracenia,xhybrid,,,,,,[email],20,,2023-01,1,,,Dark Red (Flava x Alata) constant growing crosses,S. Flava var. Atropurpurea F196C MSXS. x Black Widow,
SARXHY-129S,129,S,,,Sarracenia,xhybrid,,,,,,[email],21,,2023-01,1,,,intstng moorei,H10 S. x ´Lynda Butt´ XS. Leucophylla - L1A Sarzi (Red Leuco),
SARXHY-130S,130,S,,,Sarracenia,xhybrid,,,,,,[email],22,,2023-01,1,,,intstng moorei,"S. Leucophylla MK L81 ""Helmuth's delight""XS. Leucophylla - L1A Sarzi (Red Leuco)",
SARXHY-131S,131,S,,,Sarracenia,xhybrid,,,,,,[email],23,,2023-01,1,,,other intsting,H138 S. x “Crimson Queen” (leucophylla x oreophila)XS. 'Přemysl Otakar I.' x 'Adrian Slack' klon B (3) Srba,
SARXHY-132S,132,S,,,Sarracenia,xhybrid,,,,,,[email],24,,2023-01,1,,,other intsting,S. Alata var. Nigropurpurea 'Night'XS. Leucophylla - L1A Sarzi,
SARXHY-133S,133,S,,,Sarracenia,xhybrid,,,,,,[email],25,,2023-01,1,,,other intsting,"S. x (Oreophila x Leucophylla) (deformed lid)XSarracenia flava var. ornata ´Lidless´, Green Jaws",
SARXHY-134S,134,S,,,Sarracenia,xhybrid,,,,,,[email],26,,2023-01,1,,,other intsting,S. Leucophylla x Oreophila (Botanical Garden Prague)XS. Leucophylla MK L142A/ L30A Srba,
SARXHY-135S,135,S,,,Sarracenia,xhybrid,,,,,,[email],27,,2023-01,1,,,other intsting,S. Leucophylla x Oreophila (Botanical Garden Prague)XH393 MK Sarracenia x Leviathan,
SARXHY-136S,136,S,,,Sarracenia,xhybrid,,,,,,Michelle Carolin Förster - MFC Karnivoren,1,,2023-02,3.5,,,,Samen O5 x Leah Wilkerson,
SARXHY-137S,137,S,,,Sarracenia,xhybrid,,,,,,Michelle Carolin Förster - MFC Karnivoren,2,,2023-02,3,,,,S. x Leah Wilkerson x S. alata A28 Black tube ,
SARXHY-138S,138,S,,,Sarracenia,xhybrid,,,,,,Michelle Carolin Förster - MFC Karnivoren,4,,2023-02,3.5,,,,O7 x orephila x A28 alata black tube,
SARXHY-139P,139,P,,,Sarracenia,xhybrid,,,,,,Tom Hohlenstein,5,,2023-02,14,,,,sehr dunkle hybride von Ruedi fürst,
SARXHY-140P,140,P,,,Sarracenia,xhybrid,,,,,,Tom Hohlenstein,6,,2023-02,14,,,,juthatip soper,
SARXHY-141P,141,P,,,Sarracenia,xhybrid,,,,,,Tom Hohlenstein,7,,2023-02,14,,,,x areolata sx149,
SARXHY-142P,142,P,,,Sarracenia,xhybrid,,,,,,Tom Hohlenstein,MK H113,,2023-02,14,,,,Adrian Slack,
SARXHY-143S,143,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,1,,2023-02,1.1,,,,Leviathan x Flava F149MK,
SARXHY-144S,144,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,2,,2023-02,1.1,,,,Moorei H62MK x Flava SFA19,
SARXHY-145S,145,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,3,,2023-02,1.1,,,,Flava Atropurpurea Blackwater x (Leah Wilkerson x Adrian Slack) F,
SARXHY-146S,146,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,4,,2023-02,1.1,,,,(Brooks Hybrid x Lynda Butt) x Mottled hybrid,
SARXHY-147S,147,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,5,,2023-02,1.1,,,,(Flava Rugelii x Daniel Rudd) Inverted Veins x Mottled hybrid,
SARXHY-148S,148,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,6,,2023-02,1.1,,,,(Moorei x Moorei x Brooks Hybrid) x (Leah Wilkerson x Adrian Slack) A,
SARXHY-149S,149,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,7,,2023-02,1.1,,,,Areolata Trinita x SXM54,
SARXHY-150S,150,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,8,,2023-02,1.1,,,,(Brooks Hybrid x Leah Wilkerson)cl3 x Adrian Slack,
SARXHY-151S,151,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,9,,2023-02,1.1,,,,(Leah Wilkerson x Leucophylla) cl 3 x Copper Vase,
SARXHY-152S,152,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,10,,2023-02,1.1,,,,(Leah Wilkerson x Leucophylla) cl10 x Copper Vase,
SARXHY-153S,153,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,11,,2023-02,1.1,,,,(Bud Wilkerson x WWK) x Flava Goldie,
SARXHY-154S,154,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,12,,2023-02,1.1,,,,Wilkerson Red OP x Copper Vase,
SARXHY-155S,155,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,14,,2023-02,1.1,,,,Leah Wilkerson x Mottled,
SARXHY-156S,156,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,15,,2023-02,1.1,,,,Leucophylla L22a Mirsoslav x Mottled,
SARXHY-157S,157,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,16,,2023-02,1.1,,,,Leucophylla L39aMK x Flava F149MK,
SARXHY-158S,158,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,17,,2023-02,4,,,,Sarracenia Monster x Arthur Wheeler,
SARXHY-159S,159,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,18,,2023-02,4,,,,Sarracenia Flava Manky x Glynis Wheeler,
SARXHY-160S,160,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,19,,2023-02,4,,,,Sarracenia Monster x Flava Goldie,
SARXHY-161S,161,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,20,,2023-02,4,,,,Sarracenia Moorei Joe Cornwell x Adrian Slack,
SARXHY-162S,162,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,21,,2023-02,4,,,,Sarracenia Rainbow x Atlas 5,
SARXHY-163S,163,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,22,,2023-02,4,,,,Sarracenia Harry Wheeler x Lilith,
SARXHY-164S,164,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,23,,2023-02,4,,,,Sarracenia Leah Wilkerson x Leucophylla Hurrican Creek F,
SARXHY-165S,165,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,24,,2023-02,4,,,,Sarracenia Leah Wilkerson x Flava F149MK,
SARXHY-166S,166,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,25,,2023-02,4,,,,Sarracenia (Troll x Adrian Slack) F x Glynis Wheeler,
SARXHY-167S,167,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,26,,2023-02,0,,,,Jui x Helen Mary,
SARXHY-168S,168,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,27,,2023-02,0,,,,Moorei All Red H61 x Leah Wilkerson,
SARXHY-169S,169,S,,,Sarracenia,xhybrid,,,,,,West Cornwall Carnivores,28,,2023-02,0,,,,Welsh Dragon x Black Widow,